,Month,Indicator, Albaha, Alqassim, Aseer, Eastern, Hail, Jazan, Jouf, Madinah, Makkah, Najran, Northern Borders, Riyadh, Tabuk, Total,المؤشر, الشهر,
2021,January,Tourists Number (Overnight Visitors),"58,295","324,087","491,541","922,493","177,308","297,021","74,102","443,723","1,652,849","74,951","76,032","1,120,515","206,791","5,919,708",عدد السياح (زوار المبيت),يناير,2021
,,Tourists Spending (SAR),"75,157,579","329,434,917","612,299,889","1,454,036,673","236,169,292","311,532,939","136,472,640","542,021,352","2,538,304,764","165,835,677","149,356,944","2,054,162,705","342,426,713","8,947,212,084",إنفاق السياح (ريال),,
,February,Tourists Number (Overnight Visitors),"34,469","262,738","382,596","745,978","116,427","208,592","61,338","276,068","1,233,271","64,037","62,842","760,632","166,926","4,375,914",عدد السياح (زوار المبيت),فبراير,
,,Tourists Spending (SAR),"40,889,285","249,390,132","444,756,392","1,240,385,350","167,936,595","201,216,460","107,897,398","342,078,236","1,933,280,184","143,865,585","108,072,664","1,373,554,545","328,139,941","6,681,462,766",إنفاق السياح (ريال),,
,March,Tourists Number (Overnight Visitors),"64,736","266,316","314,178","780,669","119,169","173,450","54,716","293,061","1,198,175","55,717","59,066","863,652","165,132","4,408,037",عدد السياح (زوار المبيت),مارس,
,,Tourists Spending (SAR),"89,759,210","235,674,681","434,826,808","1,300,083,606","151,748,474","238,179,371","100,469,590","393,198,171","1,769,758,289","77,272,333","96,313,085","1,505,860,476","289,108,104","6,682,252,197",إنفاق السياح (ريال),,
,April,Tourists Number (Overnight Visitors),"55,486","276,424","391,049","714,622","103,228","127,996","62,742","287,437","1,361,018","76,416","65,435","745,191","163,959","4,431,003",عدد السياح (زوار المبيت),أبريل,
,,Tourists Spending (SAR),"58,453,265","278,059,084","497,944,048","1,150,978,576","150,694,085","115,673,927","116,544,028","313,648,818","2,277,884,018","118,714,239","132,747,768","1,370,155,564","368,928,354","6,950,425,773",إنفاق السياح (ريال),,
,May,Tourists Number (Overnight Visitors),"158,744","433,533","593,132","904,806","200,512","310,647","89,546","447,597","2,125,268","81,276","92,875","1,072,745","217,231","6,727,912",عدد السياح (زوار المبيت),مايو,
,,Tourists Spending (SAR),"208,515,699","509,212,357","1,051,940,457","1,634,264,238","285,531,337","449,426,257","169,317,500","675,157,504","3,884,238,337","154,629,808","216,485,217","1,787,131,231","421,957,685","11,447,807,627",إنفاق السياح (ريال),,
,June,Tourists Number (Overnight Visitors),"95,902","241,182","473,945","598,067","112,058","167,231","47,694","250,211","1,195,801","43,828","48,676","719,255","171,719","4,165,569",عدد السياح (زوار المبيت),يونيو,
,,Tourists Spending (SAR),"128,893,855","254,932,378","906,488,720","1,131,424,124","164,885,268","231,109,621","78,641,681","299,544,240","1,902,252,904","90,375,786","101,826,377","1,356,695,390","384,036,823","7,031,107,167",إنفاق السياح (ريال),,
,July,Tourists Number (Overnight Visitors),"261,898","448,717","1,026,884","871,073","246,875","264,803","99,842","503,309","1,969,917","104,803","102,968","1,388,876","243,386","7,533,351",عدد السياح (زوار المبيت),يوليو,
,,Tourists Spending (SAR),"387,767,473","533,813,219","2,163,741,888","1,703,996,508","441,529,210","369,047,492","266,797,157","653,182,131","3,867,833,918","182,166,860","294,895,449","2,557,423,836","494,921,390","13,917,116,533",إنفاق السياح (ريال),,
,August,Tourists Number (Overnight Visitors),"139,665","287,146","614,477","710,812","124,346","201,034","65,821","325,546","1,787,497","89,533","70,458","874,637","191,278","5,482,250",عدد السياح (زوار المبيت),أغسطس,
,,Tourists Spending (SAR),"187,698,316","340,903,072","1,076,787,744","1,177,513,215","205,514,019","272,632,383","105,104,416","425,952,360","2,714,842,738","165,986,106","144,396,378","1,698,160,251","362,310,360","8,877,801,358",إنفاق السياح (ريال),,
,September,Tourists Number (Overnight Visitors),"56,620","286,350","309,502","606,267","128,020","185,306","54,556","285,685","1,268,430","53,217","48,176","763,818","139,350","4,185,297",عدد السياح (زوار المبيت),سبتمبر,
,,Tourists Spending (SAR),"54,266,418","283,666,244","395,688,000","747,608,920","155,808,748","234,280,785","95,862,197","396,288,132","1,968,990,309","94,133,483","124,758,604","1,340,761,589","253,176,374","6,145,289,804",إنفاق السياح (ريال),,
,October,Tourists Number (Overnight Visitors),"68,976","280,028","363,064","796,055","159,911","220,290","80,191","381,905","1,683,137","82,504","84,874","979,718","217,907","5,398,560",عدد السياح (زوار المبيت),أكتوبر,
,,Tourists Spending (SAR),"72,448,934","219,156,494","379,636,960","948,468,625","236,874,869","193,868,353","161,352,004","443,142,508","2,175,981,159","609,018,677","173,448,007","1,557,202,588","375,830,819","7,546,429,997",إنفاق السياح (ريال),,
,November,Tourists Number (Overnight Visitors),"72,000","428,167","540,670","913,056","232,422","278,839","102,492","520,917","1,852,298","80,222","84,148","1,355,376","252,144","6,712,751",عدد السياح (زوار المبيت),نوفمبر,
,,Tourists Spending (SAR),"72,044,390","427,642,996","579,206,074","1,138,144,705","314,176,520","251,300,627","187,208,521","835,170,604","3,982,305,995","119,751,751","168,222,073","2,495,892,560","447,287,119","11,018,353,936",إنفاق السياح (ريال),,
,December,Tourists Number (Overnight Visitors),"33,474","233,187","383,358","709,001","129,366","227,256","55,171","349,375","1,147,845","57,125","54,111","961,922","152,355","4,493,546",عدد السياح (زوار المبيت),ديسمبر,
,,Tourists Spending (SAR),"35,285,401","215,355,650","330,629,269","1,012,174,615","156,934,243","213,669,364","92,967,204","397,554,189","1,987,365,582","176,600,505","91,230,529","2,011,119,470","217,967,759","6,938,853,782",إنفاق السياح (ريال),,
,Total,Tourists Number (Overnight Visitors),"1,100,265","3,767,875","5,884,396","9,272,899","1,849,642","2,662,465","848,211","4,364,834","18,475,506","863,629","849,661","11,606,337","2,288,178","63,833,898",عدد السياح (زوار المبيت),الإجمالي,
,,Tourists Spending (SAR),"1,411,179,825","3,877,241,224","8,873,946,248","14,639,079,155","2,667,802,660","3,081,937,581","1,618,634,337","5,716,938,244","31,003,038,196","2,098,350,810","1,801,753,097","21,108,120,205","4,286,091,441","102,184,113,023",إنفاق السياح (ريال),,
2022,January,Tourists Number (Overnight Visitors),"48,472","390,502","532,636","1,201,506","222,938","300,939","128,030","580,164","2,084,903","105,576","124,274","1,653,045","302,175","7,675,160",عدد السياح (زوار المبيت),يناير,2022
,,Tourists Spending (SAR),"59,269,366","451,744,922","575,188,826","1,736,172,979","307,576,290","333,205,739","297,061,181","816,909,770","2,889,864,033","205,173,655","299,886,587","2,626,343,103","756,611,903","11,355,008,353",إنفاق السياح (ريال),,
,February,Tourists Number (Overnight Visitors),"37,792","349,713","396,562","1,044,118","163,346","205,688","106,086","465,742","1,790,593","94,897","110,373","1,464,860","220,168","6,449,938",عدد السياح (زوار المبيت),فبراير,
,,Tourists Spending (SAR),"41,924,750","485,981,867","416,727,696","1,062,182,056","260,029,505","221,259,116","206,030,689","625,592,259","2,405,311,238","196,576,072","340,435,269","2,368,349,939","503,115,819","9,133,516,274",إنفاق السياح (ريال),,
,March,Tourists Number (Overnight Visitors),"43,728","351,766","365,198","958,961","167,726","155,334","89,630","488,231","1,781,854","63,068","66,321","1,478,679","194,259","6,204,755",عدد السياح (زوار المبيت),مارس,
,,Tourists Spending (SAR),"39,359,205","314,835,636","294,100,818","978,286,565","288,303,941","154,928,434","231,618,472","520,032,074","2,535,957,368","84,276,787","194,383,356","2,263,070,631","396,467,518","8,295,620,806",إنفاق السياح (ريال),,
,April,Tourists Number (Overnight Visitors),"78,339","397,219","513,029","878,705","225,486","201,548","115,401","773,333","3,363,459","112,498","75,809","1,082,452","218,853","8,036,131",عدد السياح (زوار المبيت),أبريل,
,,Tourists Spending (SAR),"61,416,723","534,286,112","444,559,617","797,590,404","268,120,505","189,140,120","192,350,336","1,036,537,489","4,447,572,018","170,981,905","176,358,251","1,449,650,325","346,053,137","10,114,616,942",إنفاق السياح (ريال),,
,May,Tourists Number (Overnight Visitors),"91,577","375,143","493,968","1,128,741","165,272","152,587","104,358","603,769","2,072,431","90,649","98,049","1,623,135","246,430","7,246,109",عدد السياح (زوار المبيت),مايو,
,,Tourists Spending (SAR),"68,818,934","340,394,916","571,637,076","1,252,936,120","282,932,204","140,743,320","254,815,106","633,968,863","2,726,102,856","133,190,085","209,774,552","2,341,705,112","568,517,938","9,525,537,084",إنفاق السياح (ريال),,
,June,Tourists Number (Overnight Visitors),"29,098","232,384","281,209","632,441","98,517","84,572","75,748","279,202","1,189,735","52,823","45,107","873,794","158,157","4,032,787",عدد السياح (زوار المبيت),يونيو,
,,Tourists Spending (SAR),"25,895,177","330,377,940","357,357,040","787,501,056","221,798,856","117,990,283","231,549,026","399,915,176","1,525,397,238","126,517,584","131,892,626","1,312,292,114","432,669,682","6,001,153,799",إنفاق السياح (ريال),,
,July,Tourists Number (Overnight Visitors),"413,843","541,155","1,498,079","1,146,011","379,081","257,619","165,665","889,452","3,022,765","183,918","134,903","1,801,836","361,227","10,795,554",عدد السياح (زوار المبيت),يوليو,
,,Tourists Spending (SAR),"416,487,508","548,675,529","2,429,069,025","1,303,936,195","928,571,709","283,376,690","458,794,642","1,226,082,727","5,525,141,166","418,252,613","493,686,343","2,748,868,808","875,841,186","17,656,784,141",إنفاق السياح (ريال),,
,August,Tourists Number (Overnight Visitors),"157,036","274,187","745,729","873,699","169,923","192,795","133,570","539,423","1,966,858","122,891","82,483","1,503,380","246,464","7,008,438",عدد السياح (زوار المبيت),أغسطس,
,,Tourists Spending (SAR),"170,320,839","371,096,227","992,414,283","1,055,113,415","751,781,896","184,408,388","401,196,907","712,499,087","2,891,239,073","193,997,183","335,707,040","2,750,234,370","422,177,252","11,232,185,960",إنفاق السياح (ريال),,
,September,Tourists Number (Overnight Visitors),"34,420","279,147","278,697","670,397","116,986","95,185","61,761","344,752","1,169,428","48,028","60,338","891,212","145,688","4,196,039",عدد السياح (زوار المبيت),سبتمبر,
,,Tourists Spending (SAR),"34,828,734","317,271,866","281,613,917","731,982,242","167,667,225","102,723,607","95,193,961","344,665,592","1,342,439,030","56,310,509","100,742,634","1,428,693,962","228,139,593","5,232,272,873",إنفاق السياح (ريال),,
,October,Tourists Number (Overnight Visitors),"31,937","189,074","336,924","868,031","107,016","183,404","102,999","360,375","1,185,032","81,145","66,126","1,149,141","176,982","4,838,186",عدد السياح (زوار المبيت),أكتوبر,
,,Tourists Spending (SAR),"40,754,130","199,908,270","296,775,351","943,969,220","148,016,944","125,751,864","105,546,008","356,269,073","1,321,300,980","124,259,759","94,840,255","1,737,077,956","449,574,342","5,944,044,153",إنفاق السياح (ريال),,
,November,Tourists Number (Overnight Visitors),"34,633","415,283","522,430","1,058,265","203,065","176,110","105,520","529,551","1,911,198","101,670","96,409","1,643,791","205,224","7,003,149",عدد السياح (زوار المبيت),نوفمبر,
,,Tourists Spending (SAR),"28,262,940","334,157,429","383,555,811","1,382,214,503","219,405,804","120,755,065","96,786,640","533,460,099","2,104,436,500","150,093,325","133,103,423","2,508,875,564","265,020,532","8,260,127,635",إنفاق السياح (ريال),,
,December,Tourists Number (Overnight Visitors),"20,168","258,492","365,521","678,578","129,187","123,109","63,736","366,580","1,125,115","52,356","54,444","978,457","134,512","4,350,255",عدد السياح (زوار المبيت),ديسمبر,
,,Tourists Spending (SAR),"13,110,753","249,927,776","308,735,618","651,402,062","163,604,556","80,895,623","49,775,151","365,666,235","932,482,642","83,654,699","63,029,455","1,411,915,915","134,147,761","4,508,348,246",إنفاق السياح (ريال),,
,Total,Tourists Number (Overnight Visitors),"1,021,043","4,054,065","6,329,982","11,139,453","2,148,543","2,128,890","1,252,504","6,220,574","22,663,371","1,109,519","1,014,636","16,143,782","2,610,139","77,836,501",عدد السياح (زوار المبيت),الإجمالي,
,,Tourists Spending (SAR),"1,000,449,060","4,478,658,491","7,351,735,077","12,683,286,818","4,007,809,435","2,055,178,250","2,620,718,119","7,571,598,445","30,647,244,144","1,943,284,175","2,573,839,792","24,947,077,798","5,378,336,662","107,259,216,265",إنفاق السياح (ريال),,
2023,January,Tourists Number (Overnight Visitors),"39,183","279,751","540,122","956,874","124,398","374,146","74,255","424,782","1,723,958","106,398","93,776","1,364,905","191,408","6,293,956",عدد السياح (زوار المبيت),يناير,2023
,,Tourists Spending (SAR),"32,259,516","287,333,543","628,210,473","1,038,780,547","203,215,462","297,658,226","131,689,081","456,189,850","1,847,830,260","163,502,539","175,185,618","2,769,144,034","302,364,431","8,333,363,581",إنفاق السياح (ريال),,
,February,Tourists Number (Overnight Visitors),"30,045","438,099","448,544","936,612","127,236","246,886","79,146","390,244","1,445,499","76,058","91,724","1,130,922","166,622","5,607,637",عدد السياح (زوار المبيت),فبراير,
,,Tourists Spending (SAR),"44,424,048","448,811,010","651,126,650","1,143,373,256","178,383,095","207,199,486","149,182,207","430,928,872","1,788,620,354","136,582,152","176,718,788","1,993,535,098","272,232,632","7,621,117,650",إنفاق السياح (ريال),,
,March,Tourists Number (Overnight Visitors),"53,008","312,158","501,582","1,117,327","201,187","188,810","97,938","500,722","1,965,067","76,835","85,893","1,180,665","220,964","6,502,156",عدد السياح (زوار المبيت),مارس,
,,Tourists Spending (SAR),"59,309,281","385,995,851","669,807,179","1,423,126,473","243,875,163","295,199,316","140,012,221","646,830,191","2,864,291,013","141,789,561","180,779,926","2,357,876,063","334,596,505","9,743,488,742",إنفاق السياح (ريال),,
,April,Tourists Number (Overnight Visitors),"69,457","573,190","495,447","1,141,790","163,058","190,129","98,404","553,587","2,163,229","97,739","94,872","1,042,259","198,135","6,881,296",عدد السياح (زوار المبيت),أبريل,
,,Tourists Spending (SAR),"90,482,743","692,933,821","735,947,550","1,481,223,649","282,337,932","286,632,692","119,424,114","585,522,793","3,091,998,276","108,139,320","129,929,125","1,561,498,915","261,976,607","9,428,047,536",إنفاق السياح (ريال),,
,May,Tourists Number (Overnight Visitors),"60,160","239,156","413,729","902,744","98,837","78,674","63,512","353,315","1,424,077","63,019","56,611","1,060,746","188,411","5,002,991",عدد السياح (زوار المبيت),مايو,
,,Tourists Spending (SAR),"60,308,176","328,844,999","469,044,609","1,281,479,061","158,954,443","104,607,088","66,347,488","373,609,572","1,883,922,232","71,110,193","117,727,118","1,518,754,824","278,846,759","6,713,556,561",إنفاق السياح (ريال),,
,June,Tourists Number (Overnight Visitors),"265,081","616,403","1,293,412","1,395,174","241,338","152,348","140,792","650,764","2,726,540","156,630","134,262","1,488,316","286,800","9,547,860",عدد السياح (زوار المبيت),يونيو,
,,Tourists Spending (SAR),"333,593,080","789,866,878","1,895,929,411","1,681,866,034","369,684,068","267,506,904","188,805,279","689,960,044","5,891,430,331","237,702,768","286,359,871","2,273,401,954","505,486,595","15,411,593,216",إنفاق السياح (ريال),,
,July,Tourists Number (Overnight Visitors),"249,008","384,155","1,192,372","1,222,664","130,601","113,161","100,025","523,139","2,204,132","104,720","85,676","1,497,871","310,732","8,118,256",عدد السياح (زوار المبيت),يوليو,
,,Tourists Spending (SAR),"345,643,556","545,137,601","1,909,364,783","1,511,213,106","201,965,980","138,910,048","241,909,400","439,188,406","2,802,709,650","111,713,419","98,630,290","2,438,841,378","475,582,345","11,260,809,963",إنفاق السياح (ريال),,
,August,Tourists Number (Overnight Visitors),"104,824","304,713","646,052","1,197,714","134,874","130,252","82,476","525,512","1,975,918","95,194","77,579","1,449,446","261,394","6,985,948",عدد السياح (زوار المبيت),أغسطس,
,,Tourists Spending (SAR),"87,179,753","421,191,520","711,899,089","1,541,475,919","166,100,534","187,360,472","103,321,667","527,780,903","2,159,581,463","94,008,945","161,675,029","2,072,123,481","393,059,530","8,626,758,304",إنفاق السياح (ريال),,
,September,Tourists Number (Overnight Visitors),"62,547","306,215","470,275","1,092,625","141,959","116,191","90,373","454,869","1,584,524","96,795","72,992","1,357,970","226,492","6,073,827",عدد السياح (زوار المبيت),سبتمبر,
,,Tourists Spending (SAR),"52,442,868","269,280,242","605,214,901","1,526,308,843","303,571,791","151,310,718","99,242,542","468,771,268","1,933,728,733","221,809,466","98,590,081","2,327,375,994","251,237,861","8,308,885,309",إنفاق السياح (ريال),,
,October,Tourists Number (Overnight Visitors),"40,069","321,187","456,876","1,071,765","124,394","122,749","89,601","444,321","1,610,516","87,871","83,342","1,476,108","273,220","6,202,019",عدد السياح (زوار المبيت),أكتوبر,
,,Tourists Spending (SAR),"46,273,685","559,250,755","725,467,903","1,404,267,760","182,639,236","129,112,932","142,314,923","406,987,207","1,707,396,135","270,084,319","128,733,542","3,033,582,740","333,798,788","9,069,909,925",إنفاق السياح (ريال),,
,November,Tourists Number (Overnight Visitors),"53,722","454,746","641,634","1,404,080","216,386","254,341","135,644","678,525","2,143,437","100,409","111,255","1,765,195","260,953","8,220,327",عدد السياح (زوار المبيت),نوفمبر,
,,Tourists Spending (SAR),"39,580,899","497,989,964","810,847,896","1,652,264,468","255,884,048","361,109,267","190,255,767","642,794,451","2,256,558,504","206,124,828","244,937,410","3,251,684,598","359,184,427","10,769,216,526",إنفاق السياح (ريال),,
,December,Tourists Number (Overnight Visitors),"43,725","334,759","556,564","1,017,995","131,549","204,674","86,711","503,420","1,658,113","98,814","82,463","1,533,375","231,927","6,484,089",عدد السياح (زوار المبيت),ديسمبر,
,,Tourists Spending (SAR),"45,747,471","427,476,890","768,315,366","1,106,544,241","233,608,853","243,066,902","110,642,758","596,799,990","1,713,005,009","278,723,766","184,752,050","2,978,127,648","433,175,293","9,119,986,237",إنفاق السياح (ريال),,
,Total,Tourists Number (Overnight Visitors),"1,070,829","4,564,532","7,656,609","13,457,364","1,835,817","2,172,361","1,138,877","6,003,200","22,625,010","1,160,482","1,070,445","16,347,778","2,817,058","81,920,362",عدد السياح (زوار المبيت),الإجمالي,
,,Tourists Spending (SAR),"1,237,245,074","5,654,113,073","10,581,175,811","16,791,923,359","2,780,220,606","2,669,674,049","1,683,147,448","6,265,363,548","29,941,071,960","2,041,291,277","1,984,018,847","28,575,946,726","4,201,541,773","114,406,733,550",إنفاق السياح (ريال),,