"avatarUrl","checkinDate","checkoutDate","countryCode","countryName","customerType","guestTypeTranslation","helpfulVotesCount","hotelId","isApproved","negativeText","numNights","photos/0/__typename","photos/0/id","photos/0/kind","photos/0/urls/0/__typename","photos/0/urls/0/size","photos/0/urls/0/url","photos/0/urls/1/__typename","photos/0/urls/1/size","photos/0/urls/1/url","photos/0/urls/2/__typename","photos/0/urls/2/size","photos/0/urls/2/url","photos/1/__typename","photos/1/id","photos/1/kind","photos/1/urls/0/__typename","photos/1/urls/0/size","photos/1/urls/0/url","photos/1/urls/1/__typename","photos/1/urls/1/size","photos/1/urls/1/url","photos/1/urls/2/__typename","photos/1/urls/2/size","photos/1/urls/2/url","photos/2/__typename","photos/2/id","photos/2/kind","photos/2/urls/0/__typename","photos/2/urls/0/size","photos/2/urls/0/url","photos/2/urls/1/__typename","photos/2/urls/1/size","photos/2/urls/1/url","photos/2/urls/2/__typename","photos/2/urls/2/size","photos/2/urls/2/url","photos/3/__typename","photos/3/id","photos/3/kind","photos/3/urls/0/__typename","photos/3/urls/0/size","photos/3/urls/0/url","photos/3/urls/1/__typename","photos/3/urls/1/size","photos/3/urls/1/url","photos/3/urls/2/__typename","photos/3/urls/2/size","photos/3/urls/2/url","photos/4/__typename","photos/4/id","photos/4/kind","photos/4/urls/0/__typename","photos/4/urls/0/size","photos/4/urls/0/url","photos/4/urls/1/__typename","photos/4/urls/1/size","photos/4/urls/1/url","photos/4/urls/2/__typename","photos/4/urls/2/size","photos/4/urls/2/url","positiveText","reviewScore","reviewedDate","roomId","roomName","title","username"
"https://xx.bstatic.com/static/img/review/avatars/ava-r.png","2024-09-16","2024-09-17","sa","Saudi Arabia","COUPLES","Couple","","11105300","true","The bathroom could be kept cleaner, the washbasin and the bath area have brown water stains and no rug to dry the feet.","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The room was spacious with clean bedcovers and pillows, breakfast good. The staff very courteous. The shower pressure was good and we had a comfortable stay.","8","9/18/2024, 7:28:09 PM","1110530004","Deluxe King Room","Comfortable","Rahim"
"https://xx.bstatic.com/static/img/review/avatars/ava-y.png","2024-08-25","2024-08-26","kw","Kuwait","COUPLES","Couple","","11105300","true","Non","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Modern Furniture, good location, helpful staff and good price.","9","8/26/2024, 7:42:27 PM","1110530004","Deluxe King Room","I’ll be there again.","Yousef"
"https://lh3.googleusercontent.com/a/AATXAJyO9gEJVIcK7J_wvTJDKT9ZIy5X9GDxvLKDlEok=s96-c","2024-07-26","2024-07-27","ae","United Arab Emirates","COUPLES","Couple","","11105300","true","nothing","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Everything was exceptional 👍🏼","10","7/28/2024, 10:32:07 AM","1110530005","Deluxe King Suite","Thanks for your service sure i'll stay there everytime","Sultan"
"https://xx.bstatic.com/xdata/images/xphoto/square64/39567633.jpg?k=aef6bf1a234df125a7c0cf7a3e86500df78d88d45ff0306748574ce2cc065cca&o=","2024-04-09","2024-04-10","sa","Saudi Arabia","COUPLES","Couple","","11105300","true","Parking","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Every thing is great","10","7/8/2024, 10:50:17 AM","1110530005","Deluxe King Suite",,"Mohammed"
"https://graph.facebook.com/v2.9/10154298355387378/picture?type=square&height=64&width=64","2024-06-02","2024-06-03","ae","United Arab Emirates","SOLO_TRAVELLERS","Solo traveler","","11105300","true","Could start a restaurant/ kitchen in the hotel so that guest can order food/ room service.","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Very clean property and close to airport","9","6/30/2024, 7:17:09 PM","1110530004","Deluxe King Room","Pleasant and comfortable.","Santosh"
"https://xx.bstatic.com/static/img/review/avatars/ava-k.png","2024-06-18","2024-06-22","kw","Kuwait","SOLO_TRAVELLERS","Solo traveler","1","11105300","true","1. Housekeeping was too noisy, they are shouting in the carador (many times).
2. Not cleaning the room even ""Room Cleaning"" light is on.
3. I asked for extra blanket sheet, when they brought it, it was dirty.","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1. Location.
2. Comfort bed.","8","6/23/2024, 4:41:53 AM","1110530004","Deluxe King Room",,"Khalid"
"https://xx.bstatic.com/static/img/review/avatars/ava-r.png","2024-05-28","2024-06-05","us","United States","SOLO_TRAVELLERS","Solo traveler","1","11105300","true","The room is spacious. Mattress is comfortable. Room always cleaned. Arabic breakfast is brought to your room every morning with a quick phone call. Gym is limited in equipment and the pools were under repairs or construction.","8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Very welcome the staff is always helpful and smiling. Location is great. Many walkable food options.","10","6/6/2024, 11:13:20 PM","1110530004","Deluxe King Room","Overall very good.","Robert"
"https://xx.bstatic.com/static/img/review/avatars/ava-r.png","2024-05-29","2024-06-01","sa","Saudi Arabia","COUPLES","Couple","","11105300","true","The staff","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Very clean","10","6/2/2024, 4:44:23 AM","1110530004","Deluxe King Room","I will stay in the same hotel my next visit","Raed"
"https://lh5.googleusercontent.com/-jx_95FaAxb0/AAAAAAAAAAI/AAAAAAAAABc/sZbidAyPR6I/photo.jpg?sz=50","2024-05-17","2024-05-20","bg","Bulgaria","COUPLES","Couple","","11105300","true","Breakfast could be improved
Swimming pool not working as advertised","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Staff were great and very flexible. 
Nice rooms.
Good location.","8","5/21/2024, 2:13:30 PM","1110530004","Deluxe King Room","Pleasant stay","Atanas"
"https://xx.bstatic.com/static/img/review/avatars/ava-f.png","2024-01-13","2024-01-31","ae","United Arab Emirates","SOLO_TRAVELLERS","Solo traveler","","11105300","true","The pool area is still not completed.","18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Very nice and helpful staff.  Responsive and professional management","9","4/19/2024, 3:21:24 PM","1110530004","Deluxe King Room","I would stay again","Firas"
"https://xx.bstatic.com/static/img/review/avatars/ava-r.png","2024-04-15","2024-04-17","sa","Saudi Arabia","COUPLES","Couple","","11105300","true","Nothing much but the shower doesn’t run hot for a long time","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Clean Room and Bathroom","10","4/17/2024, 6:03:34 PM","1110530004","Deluxe King Room","Good stay and would come back","Rose"
"https://xx.bstatic.com/static/img/review/avatars/ava-m.png","2024-04-11","2024-04-14","sa","Saudi Arabia","COUPLES","Couple","","11105300","true","Slow room service","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","8","4/14/2024, 6:10:29 PM","1110530004","Deluxe King Room",,"Mohammed"
"https://xx.bstatic.com/static/img/review/avatars/ava-t.png","2024-03-05","2024-03-09","au","Australia","SOLO_TRAVELLERS","Solo traveler","1","11105300","true","","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Everything exceeds my expectations. The staffs were all so helpful and attentive to foreign clients. The room was MUCH nicer and bigger in person than in pictures. The breakfast is served everyday to each room. If I come back to Riyadh, I’ll 100% stay here again!","10","3/13/2024, 3:45:00 PM","1110530005","Deluxe King Suite",,"Tran"
"https://lh6.googleusercontent.com/-T2PHMIi7c-4/AAAAAAAAAAI/AAAAAAAAG7Q/NwR3ntnkDnY/s96-c/photo.jpg","2024-12-11","2024-12-14","pl","Poland","SOLO_TRAVELLERS","Solo traveler","1","11206034","true","Noise from the street, but it's smth hard to avoid in Riyadh as I see","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The location is good, close to the subway station and supermarket, and also there's an underground parking. The room size is impressive; also it was super clean and nice. I'd stay again, this hotel has a good price performance.","10","12/14/2024, 6:15:59 PM","1120603409","Deluxe Double or Twin Room",,"Artem"
"","2025-01-31","2025-02-01","bh","Bahrain","COUPLES","Couple","2","11206034","true","Room is too tiny","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cleanliness","8","2/2/2025, 6:53:27 AM","1120603408","Economy Double Room","More rooms are tiny while sme others are good","Asif"
"https://lh3.googleusercontent.com/a-/AFdZucpyCZ8_oGhktxZL2m6N9mSSNr2SYD1ZZxEIC6DNmg=s96-c","2025-01-27","2025-01-31","ge","Georgia","SOLO_TRAVELLERS","Solo traveler","1","11206034","true","Liked everything.","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"*It's a very cozy, clean and amazing hotel. Clean, big rooms and have amazing prices. 
Location 
* Location is an amazing, near metro, not so noisy and same time in downtown.
* The best in the hotel were staff. So soo warm and helpful ☺️ 😌 😊","10","1/31/2025, 6:55:01 PM","1120603408","Economy Double Room",,"Asanishvili"
"https://xx.bstatic.com/static/img/review/avatars/ava-f.png","2025-01-21","2025-01-25","sa","Saudi Arabia","SOLO_TRAVELLERS","Solo traveler","1","11206034","true","","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"It's around the center of Riyadh with easy access to the main roads, it has a nearby bus stop and a metro station. 
The 'economy' room was ok if you're planning to spend most your time outside as it has no windows or no view.","8","1/26/2025, 8:24:01 AM","1120603408","Economy Double Room",,"Faibakh"
"https://lh3.googleusercontent.com/a-/AOh14GjMujBrc0Py4NZ1JZdknrr7N-0FTV3tz54oPaH1vA=s96-c","2025-01-18","2025-01-20","in","India","SOLO_TRAVELLERS","Solo traveler","","11206034","true","No proper running hot water","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Clean rooms 
Good location","8","1/21/2025, 5:14:35 AM","1120603408","Economy Double Room",,"Juzar"
"https://lh3.googleusercontent.com/a/AATXAJxRM20hxCEsem7oNyzLgol3okqOOMr1dvtryjIP=s96-c","2025-01-12","2025-01-16","gb","United Kingdom","COUPLES","Couple","1","11206034","true","","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The staff from all departments were friendly, rooms was very spacious. And the hotel is a 5 min walk from the metro station which I highly recommend to use. Also the wifi was very good","9","1/20/2025, 3:57:56 AM","1120603408","Economy Double Room","I’d go back again","Taohid"
"https://xx.bstatic.com/xdata/images/xphoto/square64/362186429.jpg?k=5c0a0d7cc5862c09da6531dec87146ba85c52929e46f90e39a9d4b249b7e292f&o=","2025-01-13","2025-01-14","eg","Egypt","GROUP_OF_FRIENDS","Group","2","11206034","true","","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The staff were very friendly and the hotel is very comfortable and clean","9","1/14/2025, 1:38:45 PM","1120603408","Economy Double Room","Satisfied","Ahmedth"
"https://xx.bstatic.com/static/img/review/avatars/ava-l.png","2024-12-20","2024-12-22","de","Germany","COUPLES","Couple","3","11206034","true","The hotel its very good really","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","10","1/6/2025, 2:09:52 AM","1120603409","Deluxe Double or Twin Room",,"Lisa"
"https://xx.bstatic.com/static/img/review/avatars/ava-f.png","2024-12-30","2024-12-31","bh","Bahrain","COUPLES","Couple","","11206034","true","Nothing","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value and great service","10","12/31/2024, 6:01:47 PM","1120603408","Economy Double Room",,"Fatema"
"https://lh3.googleusercontent.com/a/AGNmyxaP9H5X5pzDRjf0iV-8TsTy363cihD72J1tUSl39w=s96-c","2024-12-27","2024-12-28","sa","Saudi Arabia","SOLO_TRAVELLERS","Solo traveler","1","11206034","true","None","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cleanness","10","12/28/2024, 9:20:27 AM","1120603409","Deluxe Double or Twin Room",,"Moath"
"https://graph.facebook.com/v2.9/10208535975651608/picture?type=square&height=64&width=64","2024-12-25","2024-12-26","eg","Egypt","COUPLES","Couple","2","11206034","true","Nothing","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Amazing stay
Great value 
Exceptional hospitality 
Excellent location","10","12/26/2024, 8:30:48 PM","1120603408","Economy Double Room",,"Mohamed"
"https://lh3.googleusercontent.com/a/AGNmyxZgTtq4K_9oA4NzBKSSMd4FHXC_0_SUQ7C9IJW_Ua4=s96-c","2024-12-08","2024-12-12","in","India","COUPLES","Couple","","11206034","true","The room allotted was packed from all the sides and not a single window was there in it.","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The staff the rooms and the location next to sarwanna bhavan pure veg restaurant.

We received early check-in and extended check out too.","10","12/13/2024, 1:00:34 AM","1120603408","Economy Double Room",,"G"
"https://xx.bstatic.com/xdata/images/xphoto/square64/102704643.jpg?k=0719c6c88db9409f6fd33839322f513ef03635983c81f2161fd443ecb5583501&o=","2024-12-02","2024-12-12","sa","Saudi Arabia","SOLO_TRAVELLERS","Solo traveler","1","11206034","true","Nothing","10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Everything is good.. From first step in the lobby you can feel the comfort.. Thanks for everything","10","12/12/2024, 8:36:03 PM","1120603409","Deluxe Double or Twin Room",,"Abdullah"
"https://xx.bstatic.com/xdata/images/xphoto/square64/15680933.jpg?k=0b2975a02fb88de9927f69c6f7bca5a40df626576f4433745fe7b07769f8ec73&o=","2024-11-25","2024-11-27","bh","Bahrain","FAMILIES","Family","","11206034","true","breakfast","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"the breakfast was too poor","8","11/30/2024, 11:08:15 AM","1120603408","Economy Double Room",,"Fahad-bok"
"https://xx.bstatic.com/static/img/review/avatars/ava-m.png","2024-10-24","2024-10-26","pk","Pakistan","SOLO_TRAVELLERS","Solo traveler","2","11206034","true","","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The location of property was very good","10","11/30/2024, 7:36:08 AM","1120603409","Deluxe Double or Twin Room",,"Muhammad"
"","2024-11-24","2024-11-25","sa","Saudi Arabia","SOLO_TRAVELLERS","Solo traveler","","11206034","true","","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"It was great..Alhamdullilah","10","11/25/2024, 6:18:02 PM","1120603408","Economy Double Room",,"Ifteqar"
"https://xx.bstatic.com/static/img/review/avatars/ava-s.png","2024-11-19","2024-11-23","om","Oman","COUPLES","Couple","","11206034","true","Rate is little higher and it seems a 3 star property and for this property for 4 nights 1700 SAR is too much. Washroom doesn’t have tissues, less space washrooms. 4 days we have stayed and the room service is very bad.","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Good location, but rate is too much and i have shown them the booking.com while am in late checkin, the room is not ready and they given a temporary room after the next day i have received another room that was good.","8","11/23/2024, 9:40:22 PM","1120603411","Junior Suite","Average","Saifudheen"
"https://xx.bstatic.com/static/img/review/avatars/ava-e.png","2024-11-13","2024-11-16","eg","Egypt","FAMILIES","Family","","11206034","true","","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"So wonderful staff","9","11/23/2024, 3:00:10 PM","1120603408","Economy Double Room","It’s really so nice hotel,","Ehab"
"https://xx.bstatic.com/xdata/images/xphoto/square64/197343251.jpg?k=4a9dc569fd856f1046fbb4b9ea12b31b2ae6c9506005f51621059351e2c0172e&o=","2024-11-10","2024-11-15","ar","Argentina","COUPLES","Couple","","11206034","true","The noise from the road and from the elevator, the doors when closing make such a noise also. Everyday they only put one towel and we are two.","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"We requested a silent room many days before, unfortunately they did not provide us with one, however they upgraded us to a junior suite which was very nice and spacious, but noisy from the road and from the elevator. The alternative option they offered us next day was also besides the elevator which makes sounds and talks all the time even during night hours.
Is near a mall and the area is good.","8","11/15/2024, 8:38:24 PM","1120603409","Deluxe Double or Twin Room","Nice","Soledad"
"https://xx.bstatic.com/static/img/review/avatars/ava-a.png","2024-11-09","2024-11-13","eg","Egypt","GROUP_OF_FRIENDS","Group","","11206034","true","The gym is terrible very small no equipment and workers were painitng inside","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Everything was great","8","11/13/2024, 7:18:09 PM","1120603409","Deluxe Double or Twin Room","Great value for money","Amr"
"https://lh3.googleusercontent.com/a/ALm5wu28uNuQ7FzlNQSwnhNLzd1dyJ71yB82_dru3OsW=s96-c","2024-11-06","2024-11-08","ae","United Arab Emirates","SOLO_TRAVELLERS","Solo traveler","","11206034","true","There is no food option, no room service.","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"New clean hotel. Allowed me early check in as well.  Surrounded by plenty of fast food joints for a quick meal.","9","11/9/2024, 6:10:24 AM","1120603409","Deluxe Double or Twin Room","Your go to hotel if the location suits you. I was on a business trip","Caljuonask"
"https://lh3.googleusercontent.com/a/ALm5wu2ZxTda9SeS-Nue0jEPEAMEMQxskXo2tpMloCxO=s96-c","2024-11-05","2024-11-08","eg","Egypt","GROUP_OF_FRIENDS","Group","","11206034","true","View from the room, and my room wasn’t cleaned through out the stay","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Friendly staff and decent room for the price","8","11/8/2024, 6:37:08 PM","1120603408","Economy Double Room","Convenient and good value for money","Khaled"
"https://lh6.googleusercontent.com/-3ARtf-93TXI/AAAAAAAAAAI/AAAAAAAAACI/FhmnInJH9RU/s96-c/photo.jpg","2024-11-05","2024-11-06","sa","Saudi Arabia","COUPLES","Couple","","11206034","true","Every thing was good","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The price was good and the property was luxury","10","11/6/2024, 6:06:28 PM","1120603408","Economy Double Room","Fantastic","Nasser"
"https://lh3.googleusercontent.com/a/ACg8ocLyvw8tDH1a20xWgjj73zRx_pr9tqsEFwtcYi6Wv1-iRfrc7A=s96-c","2024-10-31","2024-11-02","sa","Saudi Arabia","COUPLES","Couple","1","11206034","true","","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The receptionist is very professional understanding,friendly,kind to customer👍","10","11/6/2024, 2:08:26 PM","1120603409","Deluxe Double or Twin Room",,"Mohammad"
"https://lh6.googleusercontent.com/-rkF6Bfpd-RE/AAAAAAAAAAI/AAAAAAAAAPA/lno7u6e4I74/photo.jpg?sz=50","2024-10-30","2024-11-04","sa","Saudi Arabia","FAMILIES","Family","","11206034","true","Nothing","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fear prices 
Good location 
Big room 
24 hours room service 
Very clean
Excellent staff and friendly","10","11/5/2024, 3:52:12 PM","1120603409","Deluxe Double or Twin Room",,"Doaa"
"https://lh3.googleusercontent.com/a/ACg8ocLvKbSLbSZzL-hg9NsjqqmgNzragHm3X2gQ468sBbO0=s96-c","2024-10-31","2024-11-01","cz","Czech Republic","GROUP_OF_FRIENDS","Group","1","11206034","true","","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The employes were great and very helpful-","10","11/4/2024, 6:13:11 AM","1120603408","Economy Double Room",,"Sheila"
"https://graph.facebook.com/v2.9/10153712667019809/picture?type=square&height=64&width=64","2024-10-29","2024-10-31","eg","Egypt","SOLO_TRAVELLERS","Solo traveler","","11206034","true","Nothing","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The size of the room is so comfortable","9","11/1/2024, 8:45:34 PM","1120603408","Economy Double Room","Very good hotel","Ola"
"https://xx.bstatic.com/static/img/review/avatars/ava-a.png","2024-10-24","2024-10-25","sa","Saudi Arabia","COUPLES","Couple","","11206034","true","","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Very nice hotel I booked for my visitor if they are happy","8","10/28/2024, 11:41:33 AM","1120603409","Deluxe Double or Twin Room",,"Abdullah"
"https://lh3.googleusercontent.com/--iX5FVd0qhU/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuclFl16ee2gzx6LcsyH-sns651EIgQ/s96-c/photo.jpg","2024-10-22","2024-10-23","sa","Saudi Arabia","SOLO_TRAVELLERS","Solo traveler","","11206034","true","Almost is good ,but parking is very small to enter the cars.","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The man was in reception. Mustafa is a very nice  person with his good experience. He handles the guest very nicely.","8","10/25/2024, 6:12:28 AM","1120603412","Executive Suite",,"Farooq"
"https://lh3.googleusercontent.com/a-/AOh14GjxwCoPlX4xEm4lmFA2SyBTEQkgCoL4mx-psnUdGQ=s96-c","2024-10-17","2024-10-19","sa","Saudi Arabia","FAMILIES","Family","","11206034","true","Just in bathroom water nor going properly for bath","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"room and service provided by them","9","10/20/2024, 7:49:11 PM","1120603408","Economy Double Room","Excellent","Bhaimia"
"https://xx.bstatic.com/static/img/review/avatars/ava-y.png","2024-12-25","2024-12-30","sa","Saudi Arabia","COUPLES","Couple","","10311731","true","Nothing.","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Everything is close by no need to drive, the location is so perfect.","10","12/31/2024, 3:25:25 PM","1031173106","Standard Twin Room","Perfect place clean hotel and friendly staff.","Yao"
"https://graph.facebook.com/v2.9/3491076051218268/picture?type=square&height=64&width=64","2025-02-04","2025-02-05","sa","Saudi Arabia","SOLO_TRAVELLERS","Solo traveler","","10311731","true","Nothing.","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Everything was good. From the moment I arrived for check in until the check out.
Good customer service staff - Basil was on reception. Muhammad Usman was the service staff.

Smooth check in, pleasant staff, room and facilities were quite good and spacious, nice restaurant, great breakfast with good varieties matching good service.
10 out of 10 points from my side, expecting the staff to keep up the same level of service. 
My suggestion for hotel management, price is good. Do not increase.","10","2/6/2025, 9:19:18 AM","1031173101","Standard King Room","I am happy. Thank you.","Saad"
"https://lh3.googleusercontent.com/a/AGNmyxb_tE5PG8JpMTY5KxH8sIfCbyin7kL9oKzqI6oThw=s96-c","2025-01-28","2025-01-29","sa","Saudi Arabia","FAMILIES","Family","","10311731","true","The toilet is too low for old people 
The hot water is little","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1 location 
2 price 
3 Breakfast 
4 Hygiene 
5 staff","10","1/29/2025, 7:04:40 PM","1031173105","Family Suite","As comfy as own home","Dr"
"https://xx.bstatic.com/static/img/review/avatars/ava-m.png","2025-01-22","2025-01-26","ae","United Arab Emirates","SOLO_TRAVELLERS","Solo traveler","","10311731","true","Nothing.everything was excellent","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Breakfast was good. Staff managing the rest where warm and friendly","10","1/27/2025, 5:58:16 PM","1031173101","Standard King Room","Will definitely go back to Casa Diora Hotel on my next visit to Jeddah","Mamman"
"https://lh6.googleusercontent.com/--Dp42rx1dSo/AAAAAAAAAAI/AAAAAAAAAxc/Cr2OrME3j_Y/photo.jpg?sz=50","2025-01-24","2025-01-25","sa","Saudi Arabia","SOLO_TRAVELLERS","Solo traveler","1","10311731","true","Nothing","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Every thing","10","1/25/2025, 7:21:07 PM","1031173106","Standard Twin Room","Excellent","Abdulkareem"
"https://lh4.googleusercontent.com/-_jCTxTkoHzc/AAAAAAAAAAI/AAAAAAAAGzI/nf7UHnSjZeU/photo.jpg?sz=50","2025-01-22","2025-01-23","sa","Saudi Arabia","SOLO_TRAVELLERS","Solo traveler","","10311731","true","Restaurant.","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Car,s parking,  room,s  space and the cleanliness","9","1/25/2025, 5:09:41 PM","1031173101","Standard King Room","Comfortable","Hany"
"https://graph.facebook.com/v2.9/10155024542172498/picture?type=square&height=64&width=64","2024-11-06","2024-11-07","sa","Saudi Arabia","COUPLES","Couple","","10311731","true","","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Very nice","9","1/19/2025, 3:08:10 PM","1031173101","Standard King Room",,"Osama"
"https://lh4.googleusercontent.com/-VTrtGOILM9Q/AAAAAAAAAAI/AAAAAAAAU5o/ppQHhhlPKio/photo.jpg?sz=50","2024-12-22","2024-12-23","et","Ethiopia","FAMILIES","Family","","10311731","true","For the price, would have expected breakfast to be included","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Good location by food street","9","1/19/2025, 12:13:15 PM","1031173105","Family Suite",,"Timaish"
"https://lh6.googleusercontent.com/--Dp42rx1dSo/AAAAAAAAAAI/AAAAAAAAAxc/Cr2OrME3j_Y/photo.jpg?sz=50","2025-01-14","2025-01-15","sa","Saudi Arabia","SOLO_TRAVELLERS","Solo traveler","","10311731","true","Nothing","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Everything","10","1/18/2025, 5:47:14 AM","1031173101","Standard King Room","Excellent","Abdulkareem"
"https://xx.bstatic.com/static/img/review/avatars/ava-o.png","2025-01-10","2025-01-11","sa","Saudi Arabia","FAMILIES","Family","","10311731","true","The outside swimming pool","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Clean and quiet","10","1/15/2025, 1:02:58 PM","1031173105","Family Suite","It was great and awesome","Osama"
"https://xx.bstatic.com/static/img/review/avatars/ava-o.png","2024-12-29","2025-01-01","ae","United Arab Emirates","FAMILIES","Family","","10311731","true","Rate is more than nearby hotels","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Staff, location, clean","9","1/5/2025, 1:13:54 PM","1031173101","Standard King Room","Perfect","Omar"
