Month,Indicator, Albaha, Alqassim, Aseer, Eastern, Hail, Jazan, Jouf, Madinah, Makkah, Najran, Northern Borders, Riyadh, Tabuk, Grand Total,Tourism Type, Total
January,Tourists Number (Overnight Visitors),340,"9,200","12,528","632,931","28,913","2,523","16,537","21,751","1,438,682","3,154","31,059","277,064","7,187","2,481,869",Inbound,
,Tourists Spending (SAR),"1,478,175","21,402,044","71,216,272","1,338,169,462","80,905,151","6,559,335","52,509,481","72,132,624","7,554,454,967","8,972,560","57,086,319","1,288,712,271","18,576,638","10,572,175,299",Inbound,
February,Tourists Number (Overnight Visitors),,"9,589","12,560","492,589","27,920","4,242","10,028","29,462","1,535,632",104,"23,316","298,581","11,754","2,455,777",Inbound,
,Tourists Spending (SAR),,"29,720,194","57,789,652","1,128,397,354","341,555,952","17,648,777","40,592,840","108,739,070","8,644,388,198","2,276,632","56,343,576","1,245,332,262","32,172,835","11,704,957,342",Inbound,
March,Tourists Number (Overnight Visitors),,"17,300","13,241","462,527","51,614","1,410","17,522","25,194","1,946,028",,"23,987","293,704","17,020","2,869,547",Inbound,
,Tourists Spending (SAR),,"57,194,374","126,205,358","906,349,862","446,833,800","4,713,392","75,516,980","111,185,066","13,905,221,556",,"44,077,157","1,583,386,646","36,905,635","17,297,589,825",Inbound,
April,Tourists Number (Overnight Visitors),,"1,990","14,417","513,121","29,591",100,"12,962","63,456","1,558,043",207,"20,602","206,650","3,002","2,424,141",Inbound,
,Tourists Spending (SAR),,"5,241,659","113,260,986","1,004,530,495","61,958,759","622,983","22,577,259","467,886,250","10,358,924,343","740,734","28,825,523","897,098,655","2,294,928","12,963,962,574",Inbound,
May,Tourists Number (Overnight Visitors),"1,188","7,621","8,306","354,705","49,748","1,205","15,763","14,661","742,731",326,"23,093","283,954","11,099","1,514,400",Inbound,
,Tourists Spending (SAR),"2,827,554","19,273,936","97,602,225","1,069,073,151","597,894,851","5,150,635","54,250,898","64,319,451","5,000,148,092","935,508","43,727,653","2,178,635,294","30,088,840","9,163,928,087",Inbound,
June,Tourists Number (Overnight Visitors),,"4,730","8,631","482,663","20,201","1,192","13,897","15,846","2,041,278",918,"39,531","206,559","12,049","2,847,495",Inbound,
,Tourists Spending (SAR),,"15,666,851","38,359,271","878,604,316","103,741,514","2,669,380","42,146,100","71,152,865","28,149,525,586","477,061","77,673,212","883,163,699","26,986,649","30,290,166,504",Inbound,
July,Tourists Number (Overnight Visitors),"1,383","19,457","19,077","481,884","24,251",883,"14,858","43,768","471,940","4,037","27,852","217,687","22,693","1,349,770",Inbound,
,Tourists Spending (SAR),"3,972,836","33,448,458","53,598,216","904,969,451","95,752,115","2,087,172","19,718,337","177,304,171","2,875,529,535","10,190,991","30,925,270","694,316,744","72,651,461","4,974,464,757",Inbound,
August,Tourists Number (Overnight Visitors),"8,195","11,529","28,407","551,505","26,448",822,"19,362","17,603","1,152,097","1,782","38,294","243,809","9,380","2,109,233",Inbound,
,Tourists Spending (SAR),"21,871,808","24,669,993","79,966,413","866,500,878","100,630,816","1,950,902","31,576,133","46,789,960","4,929,508,497","5,525,818","52,286,132","768,930,010","22,410,131","6,952,617,493",Inbound,
September,Tourists Number (Overnight Visitors),"3,031","14,391","17,876","418,936","29,867",,"15,241","26,114","1,247,842","1,391","33,270","223,916","8,043","2,039,918",Inbound,
,Tourists Spending (SAR),"7,814,898","31,862,196","53,418,467","656,262,415","134,883,214",,"16,670,125","81,803,834","5,943,337,059","3,069,800","46,226,108","740,446,923","19,595,683","7,735,390,722",Inbound,
October,Tourists Number (Overnight Visitors),"1,703","4,564","15,924","381,644","25,985",22,"15,652","20,445","1,483,480",113,"27,739","203,939","9,829","2,191,039",Inbound,
,Tourists Spending (SAR),"4,564,939","9,064,019","41,483,524","693,282,396","137,343,800","55,221","21,280,273","60,343,104","7,512,414,816","640,396","30,732,898","629,187,683","19,084,528","9,159,477,599",Inbound,
November,Tourists Number (Overnight Visitors),415,"9,421","14,522","369,116","19,992","1,027","18,495","12,421","1,534,464",955,"36,908","211,546","8,276","2,237,558",Inbound,
,Tourists Spending (SAR),"773,543","13,978,074","43,269,678","864,196,339","93,082,466","1,984,862","34,714,457","22,243,284","7,911,160,991","3,119,208","41,978,482","742,074,158","17,471,855","9,790,047,399",Inbound,
December,Tourists Number (Overnight Visitors),2,"16,461","21,416","525,743","23,290","1,424","26,391","30,347","1,862,357","4,403","30,590","342,648","17,717","2,902,789",Inbound,
,Tourists Spending (SAR),"3,457","26,791,195","46,901,526","727,010,493","78,485,970","2,549,193","25,977,610","53,580,052","8,702,624,920","6,261,876","25,657,469","890,275,872","43,081,584","10,629,201,218",Inbound,
Total,Tourists Number (Overnight Visitors),"16,257","126,253","186,905","5,667,364","357,820","14,850","196,708","321,068","17,014,574","17,390","356,241","3,010,057","138,049","27,423,536",Inbound,
,Tourists Spending (SAR),"43,307,211","288,312,993","823,071,590","11,037,346,612","2,273,068,409","45,991,851","437,530,492","1,337,479,732","111,487,238,562","42,210,583","535,539,801","12,541,560,216","341,320,768","141,233,978,818",Inbound,
January,Tourists Number (Overnight Visitors),"39,183","279,751","540,122","956,874","124,398","374,146","74,255","424,782","1,723,958","106,398","93,776","1,364,905","191,408",,Domestic,"6,293,956"
,Tourists Spending (SAR),"32,259,516","287,333,543","628,210,473","1,038,780,547","203,215,462","297,658,226","131,689,081","456,189,850","1,847,830,260","163,502,539","175,185,618","2,769,144,034","302,364,431",,Domestic,"8,333,363,581"
February,Tourists Number (Overnight Visitors),"30,045","438,099","448,544","936,612","127,236","246,886","79,146","390,244","1,445,499","76,058","91,724","1,130,922","166,622",,Domestic,"5,607,637"
,Tourists Spending (SAR),"44,424,048","448,811,010","651,126,650","1,143,373,256","178,383,095","207,199,486","149,182,207","430,928,872","1,788,620,354","136,582,152","176,718,788","1,993,535,098","272,232,632",,Domestic,"7,621,117,650"
March,Tourists Number (Overnight Visitors),"53,008","312,158","501,582","1,117,327","201,187","188,810","97,938","500,722","1,965,067","76,835","85,893","1,180,665","220,964",,Domestic,"6,502,156"
,Tourists Spending (SAR),"59,309,281","385,995,851","669,807,179","1,423,126,473","243,875,163","295,199,316","140,012,221","646,830,191","2,864,291,013","141,789,561","180,779,926","2,357,876,063","334,596,505",,Domestic,"9,743,488,742"
April,Tourists Number (Overnight Visitors),"69,457","573,190","495,447","1,141,790","163,058","190,129","98,404","553,587","2,163,229","97,739","94,872","1,042,259","198,135",,Domestic,"6,881,296"
,Tourists Spending (SAR),"90,482,743","692,933,821","735,947,550","1,481,223,649","282,337,932","286,632,692","119,424,114","585,522,793","3,091,998,276","108,139,320","129,929,125","1,561,498,915","261,976,607",,Domestic,"9,428,047,536"
May,Tourists Number (Overnight Visitors),"60,160","239,156","413,729","902,744","98,837","78,674","63,512","353,315","1,424,077","63,019","56,611","1,060,746","188,411",,Domestic,"5,002,991"
,Tourists Spending (SAR),"60,308,176","328,844,999","469,044,609","1,281,479,061","158,954,443","104,607,088","66,347,488","373,609,572","1,883,922,232","71,110,193","117,727,118","1,518,754,824","278,846,759",,Domestic,"6,713,556,561"
June,Tourists Number (Overnight Visitors),"265,081","616,403","1,293,412","1,395,174","241,338","152,348","140,792","650,764","2,726,540","156,630","134,262","1,488,316","286,800",,Domestic,"9,547,860"
,Tourists Spending (SAR),"333,593,080","789,866,878","1,895,929,411","1,681,866,034","369,684,068","267,506,904","188,805,279","689,960,044","5,891,430,331","237,702,768","286,359,871","2,273,401,954","505,486,595",,Domestic,"15,411,593,216"
July,Tourists Number (Overnight Visitors),"249,008","384,155","1,192,372","1,222,664","130,601","113,161","100,025","523,139","2,204,132","104,720","85,676","1,497,871","310,732",,Domestic,"8,118,256"
,Tourists Spending (SAR),"345,643,556","545,137,601","1,909,364,783","1,511,213,106","201,965,980","138,910,048","241,909,400","439,188,406","2,802,709,650","111,713,419","98,630,290","2,438,841,378","475,582,345",,Domestic,"11,260,809,963"
August,Tourists Number (Overnight Visitors),"104,824","304,713","646,052","1,197,714","134,874","130,252","82,476","525,512","1,975,918","95,194","77,579","1,449,446","261,394",,Domestic,"6,985,948"
,Tourists Spending (SAR),"87,179,753","421,191,520","711,899,089","1,541,475,919","166,100,534","187,360,472","103,321,667","527,780,903","2,159,581,463","94,008,945","161,675,029","2,072,123,481","393,059,530",,Domestic,"8,626,758,304"
September,Tourists Number (Overnight Visitors),"62,547","306,215","470,275","1,092,625","141,959","116,191","90,373","454,869","1,584,524","96,795","72,992","1,357,970","226,492",,Domestic,"6,073,827"
,Tourists Spending (SAR),"52,442,868","269,280,242","605,214,901","1,526,308,843","303,571,791","151,310,718","99,242,542","468,771,268","1,933,728,733","221,809,466","98,590,081","2,327,375,994","251,237,861",,Domestic,"8,308,885,309"
October,Tourists Number (Overnight Visitors),"40,069","321,187","456,876","1,071,765","124,394","122,749","89,601","444,321","1,610,516","87,871","83,342","1,476,108","273,220",,Domestic,"6,202,019"
,Tourists Spending (SAR),"46,273,685","559,250,755","725,467,903","1,404,267,760","182,639,236","129,112,932","142,314,923","406,987,207","1,707,396,135","270,084,319","128,733,542","3,033,582,740","333,798,788",,Domestic,"9,069,909,925"
November,Tourists Number (Overnight Visitors),"53,722","454,746","641,634","1,404,080","216,386","254,341","135,644","678,525","2,143,437","100,409","111,255","1,765,195","260,953",,Domestic,"8,220,327"
,Tourists Spending (SAR),"39,580,899","497,989,964","810,847,896","1,652,264,468","255,884,048","361,109,267","190,255,767","642,794,451","2,256,558,504","206,124,828","244,937,410","3,251,684,598","359,184,427",,Domestic,"10,769,216,526"
December,Tourists Number (Overnight Visitors),"43,725","334,759","556,564","1,017,995","131,549","204,674","86,711","503,420","1,658,113","98,814","82,463","1,533,375","231,927",,Domestic,"6,484,089"
,Tourists Spending (SAR),"45,747,471","427,476,890","768,315,366","1,106,544,241","233,608,853","243,066,902","110,642,758","596,799,990","1,713,005,009","278,723,766","184,752,050","2,978,127,648","433,175,293",,Domestic,"9,119,986,237"
Total,Tourists Number (Overnight Visitors),"1,070,829","4,564,532","7,656,609","13,457,364","1,835,817","2,172,361","1,138,877","6,003,200","22,625,010","1,160,482","1,070,445","16,347,778","2,817,058",,Domestic,"81,920,362"
,Tourists Spending (SAR),"1,237,245,074","5,654,113,073","10,581,175,811","16,791,923,359","2,780,220,606","2,669,674,049","1,683,147,448","6,265,363,548","29,941,071,960","2,041,291,277","1,984,018,847","28,575,946,726","4,201,541,773",,Domestic,"114,406,733,550"
